src_bytes,dst_bytes,duration,count,serror_rate,rerror_rate,class
520,0,0,446,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,212,1.0,0.0,denial_of_service
0,0,0,127,1.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,141,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,135,0.0,1.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,476,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,275,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,291,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,226,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,146,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,235,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,132,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,247,0.0,0.0,denial_of_service
520,0,0,482,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,226,0.0,1.0,denial_of_service
0,0,0,214,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,268,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,116,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,278,1.0,0.0,denial_of_service
1480,0,0,12,0.0,0.0,denial_of_service
0,0,0,202,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,479,0.0,0.0,denial_of_service
1032,0,0,507,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,118,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,238,0.0,1.0,denial_of_service
0,0,0,269,0.0,1.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
520,0,0,453,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,104,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,122,0.0,1.0,denial_of_service
0,0,0,111,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,177,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,206,1.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,122,0.0,1.0,denial_of_service
0,0,0,223,1.0,0.0,denial_of_service
28,0,0,59,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,126,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,117,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,267,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,231,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,67,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,245,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,296,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,486,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,509,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,122,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,145,0.0,1.0,denial_of_service
0,0,0,200,1.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,107,1.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,509,0.0,0.0,denial_of_service
0,0,0,133,1.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,214,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,223,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,269,1.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,263,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,205,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,477,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,137,1.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,215,1.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,117,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
28,0,0,74,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,111,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,509,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,106,1.0,0.0,denial_of_service
0,0,0,221,1.0,0.0,denial_of_service
0,0,0,135,1.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,199,1.0,0.0,denial_of_service
0,0,0,136,1.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,261,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,505,0.0,0.0,denial_of_service
520,0,0,450,0.0,0.0,denial_of_service
0,0,0,293,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,280,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,275,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
520,0,0,444,0.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,101,0.0,1.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,134,0.0,1.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,202,1.0,0.0,denial_of_service
0,0,0,270,1.0,0.0,denial_of_service
520,0,0,511,0.0,0.0,denial_of_service
0,0,0,137,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,219,1.0,0.0,denial_of_service
1032,0,0,509,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,510,0.0,0.0,denial_of_service
0,0,0,206,1.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
1032,0,0,511,0.0,0.0,denial_of_service
0,0,0,262,0.0,1.0,denial_of_service
0,0,0,144,1.0,0.0,denial_of_service
105,145,5,2,0.0,0.0,normal
334,1320,0,7,0.0,0.0,normal
105,146,0,1,0.0,0.0,normal
181,0,0,4,0.0,0.0,normal
105,147,1,2,0.0,0.0,normal
331,3437,0,5,0.0,0.0,normal
145,105,675,1,0.0,0.0,normal
263,2618,0,13,0.0,0.0,normal
0,0,0,1,0.0,1.0,normal
105,146,0,1,0.0,0.0,normal
105,145,0,1,0.0,0.0,normal
45,132,0,306,0.0,0.0,normal
216,3073,0,1,0.0,0.0,normal
320,1581,0,1,0.0,0.0,normal
192,1617,0,10,0.0,0.0,normal
271,1327,0,12,0.0,0.0,normal
275,1246,0,1,0.0,0.0,normal
227,853,0,7,0.0,0.0,normal
308,2618,0,11,0.0,0.0,normal
220,2651,0,6,0.0,0.0,normal
237,241,0,31,0.0,0.0,normal
194,362,0,12,0.0,0.0,normal
217,1721,0,4,0.0,0.0,normal
253,3198,0,1,0.0,0.0,normal
192,754,0,1,0.0,0.0,normal
322,285,0,2,0.0,0.0,normal
105,147,0,1,0.0,0.0,normal
0,0,0,1,0.0,1.0,normal
304,1380,0,3,0.0,0.0,normal
330,1529,0,2,0.0,0.0,normal
330,1252,0,6,0.0,0.0,normal
0,0,0,1,0.0,1.0,normal
105,0,0,1,0.0,0.0,normal
146,0,0,2,0.0,0.0,normal
208,1509,0,29,0.0,0.0,normal
226,2017,0,3,0.0,0.0,normal
324,2912,0,2,0.0,0.0,normal
105,147,0,1,0.0,0.0,normal
216,703,0,8,0.0,0.0,normal
308,2698,0,7,0.0,0.0,normal
668,329,2,1,0.0,0.0,normal
105,147,0,1,0.0,0.0,normal
201,2205,0,1,0.0,0.0,normal
105,0,0,1,0.0,0.0,normal
182,0,0,3,0.0,0.0,normal
340,1529,0,13,0.0,0.0,normal
859,327,3,1,0.0,0.0,normal
1137,321,0,1,0.0,0.0,normal
105,145,0,1,0.0,0.0,normal
203,0,0,2,0.0,0.0,normal
214,865,0,73,0.0,0.0,normal
0,0,0,1,0.0,1.0,normal
956,333,10,1,0.0,0.0,normal
203,2367,0,2,0.0,0.0,normal
216,1597,0,5,0.0,0.0,normal
105,146,0,1,0.0,0.0,normal
158,766,0,4,0.0,0.0,normal
1076,359,2,1,0.0,0.0,normal
266,819,0,7,0.0,0.0,normal
213,1092,0,4,0.0,0.0,normal
327,4141,0,11,0.0,0.0,normal
1342,0,0,15,0.0,0.0,normal
219,2101,0,6,0.0,0.0,normal
242,602,0,3,0.0,0.0,normal
105,147,0,1,0.0,0.0,normal
1216,324,1,1,0.0,0.0,normal
220,2759,0,11,0.0,0.0,normal
221,868,0,8,0.0,0.0,normal
322,2999,0,1,0.0,0.0,normal
1080,335,2,1,0.0,0.0,normal
373,545,0,10,0.0,0.0,normal
294,997,0,10,0.0,0.0,normal
1206,3380,35,1,0.0,0.0,normal
214,707,0,10,0.0,0.0,normal
36,0,0,4,0.0,0.0,normal
105,147,0,1,0.0,0.0,normal
147,105,2300,1,0.0,0.0,normal
105,146,0,1,0.0,0.0,normal
42,42,0,12,0.0,0.0,normal
105,145,0,1,0.0,0.0,normal
649,325,0,1,0.0,0.0,normal
46,132,0,53,0.0,0.0,normal
226,1186,0,4,0.0,0.0,normal
105,147,4,2,0.0,0.0,normal
295,1680,0,6,0.0,0.0,normal
2000,325,1,1,0.0,0.0,normal
302,3222,0,5,0.0,0.0,normal
258,1955,0,1,0.0,0.0,normal
33,33,0,1,0.0,0.0,normal
145,105,2630,1,0.0,0.0,normal
567,0,0,1,0.0,0.0,normal
260,413,0,8,0.0,0.0,normal
223,2220,0,6,0.0,0.0,normal
299,341,0,8,0.0,0.0,normal
147,105,627,1,0.0,0.0,normal
0,0,0,1,0.0,1.0,normal
0,0,0,1,0.0,1.0,normal
35,0,0,2,0.0,0.0,normal
235,2416,0,8,0.0,0.0,normal
309,1905,0,9,0.0,0.0,normal
1825,357,3,1,0.0,0.0,normal
214,392,0,9,0.0,0.0,normal
91,31,0,3,0.0,0.0,normal
262,1288,0,3,0.0,0.0,normal
717,387,0,1,0.0,0.0,normal
306,259,0,14,0.0,0.0,normal
42,108,0,1,0.0,0.0,normal
45,132,0,61,0.0,0.0,normal
347,3510,0,23,0.0,0.0,normal
